,id,symbol,category,source,date,open,high,low,close,volume
0,5464,arbitrum,crypto,coingecko,2023-03-23 13:00:00,1.1885969146004183,1.1885969146004183,1.1885969146004183,1.1885969146004183,55.447699831759756
1,5465,arbitrum,crypto,coingecko,2023-03-23 14:00:00,1.277530816485734,1.277530816485734,1.277530816485734,1.277530816485734,57340606.43781699
2,5466,arbitrum,crypto,coingecko,2023-03-23 15:00:00,1.3287622976893363,1.3287622976893363,1.3287622976893363,1.3287622976893363,316433054.59104484
3,5467,arbitrum,crypto,coingecko,2023-03-23 16:00:00,1.270966577397014,1.270966577397014,1.270966577397014,1.270966577397014,770778637.6758596
4,5468,arbitrum,crypto,coingecko,2023-03-23 17:00:00,1.2967758054512377,1.2967758054512377,1.2967758054512377,1.2967758054512377,1033191009.5606828
5,5469,arbitrum,crypto,coingecko,2023-03-23 18:00:00,1.3266724657630096,1.3266724657630096,1.3266724657630096,1.3266724657630096,1249136478.1635203
6,5470,arbitrum,crypto,coingecko,2023-03-23 19:00:00,1.4136912941286248,1.4136912941286248,1.4136912941286248,1.4136912941286248,1380285759.7073164
7,5471,arbitrum,crypto,coingecko,2023-03-23 20:00:00,1.4342012936585506,1.4342012936585506,1.4342012936585506,1.4342012936585506,1573553606.5312688
8,5472,arbitrum,crypto,coingecko,2023-03-23 21:00:00,1.459308887234344,1.459308887234344,1.459308887234344,1.459308887234344,1738455928.282819
9,5473,arbitrum,crypto,coingecko,2023-03-23 22:00:00,1.388883471574424,1.388883471574424,1.388883471574424,1.388883471574424,1884315703.4838846
10,5474,arbitrum,crypto,coingecko,2023-03-23 23:00:00,1.3394802953309703,1.3394802953309703,1.3394802953309703,1.3394802953309703,1976169445.5142994
11,5475,arbitrum,crypto,coingecko,2023-03-24 00:00:00,1.3715053872516125,1.3715053872516125,1.3715053872516125,1.3715053872516125,2029603109.7023437
12,5476,arbitrum,crypto,coingecko,2023-03-24 01:00:00,1.4233807467590847,1.4233807467590847,1.4233807467590847,1.4233807467590847,2147515433.4583616
13,5477,arbitrum,crypto,coingecko,2023-03-24 02:00:00,1.4210039707951674,1.4210039707951674,1.4210039707951674,1.4210039707951674,2249968765.5033484
14,5478,arbitrum,crypto,coingecko,2023-03-24 03:00:00,1.405279748088662,1.405279748088662,1.405279748088662,1.405279748088662,2304255235.55845
15,5479,arbitrum,crypto,coingecko,2023-03-24 04:00:00,1.3691824512193926,1.3691824512193926,1.3691824512193926,1.3691824512193926,2373294240.4119587
16,5480,arbitrum,crypto,coingecko,2023-03-24 05:00:00,1.3845793042784484,1.3845793042784484,1.3845793042784484,1.3845793042784484,2425243272.029052
17,5481,arbitrum,crypto,coingecko,2023-03-24 06:00:00,1.4193594476014897,1.4193594476014897,1.4193594476014897,1.4193594476014897,2472900403.5172153
18,5482,arbitrum,crypto,coingecko,2023-03-24 07:00:00,1.4861819834301615,1.4861819834301615,1.4861819834301615,1.4861819834301615,2467457286.7371507
19,5483,arbitrum,crypto,coingecko,2023-03-24 08:00:00,1.5305756017918852,1.5305756017918852,1.5305756017918852,1.5305756017918852,2713680512.599299
20,5484,arbitrum,crypto,coingecko,2023-03-24 09:00:00,1.4895562202347743,1.4895562202347743,1.4895562202347743,1.4895562202347743,2901332140.5459795
21,5485,arbitrum,crypto,coingecko,2023-03-24 10:00:00,1.4783119228512793,1.4783119228512793,1.4783119228512793,1.4783119228512793,3024994636.422064
22,5486,arbitrum,crypto,coingecko,2023-03-24 11:00:00,1.4576352292426773,1.4576352292426773,1.4576352292426773,1.4576352292426773,3126699678.360377
23,5487,arbitrum,crypto,coingecko,2023-03-24 12:00:00,1.4398346877645465,1.4398346877645465,1.4398346877645465,1.4398346877645465,3224529663.6671867
24,5488,arbitrum,crypto,coingecko,2023-03-24 13:00:00,1.4187101326652916,1.4187101326652916,1.4187101326652916,1.4187101326652916,2084673363.4998446
25,5489,arbitrum,crypto,coingecko,2023-03-24 14:00:00,1.4003156801054586,1.4003156801054586,1.4003156801054586,1.4003156801054586,2092306303.2656915
26,5490,arbitrum,crypto,coingecko,2023-03-24 15:00:00,1.3837813595428547,1.3837813595428547,1.3837813595428547,1.3837813595428547,3087375079.878097
27,5491,arbitrum,crypto,coingecko,2023-03-24 16:00:00,1.3386029296398638,1.3386029296398638,1.3386029296398638,1.3386029296398638,2756886806.579638
28,5492,arbitrum,crypto,coingecko,2023-03-24 17:00:00,1.2706029989385803,1.2706029989385803,1.2706029989385803,1.2706029989385803,2571579538.515423
29,5493,arbitrum,crypto,coingecko,2023-03-24 18:00:00,1.2991238575346438,1.2991238575346438,1.2991238575346438,1.2991238575346438,2519111409.234142
30,5494,arbitrum,crypto,coingecko,2023-03-24 19:00:00,1.3139617270750055,1.3139617270750055,1.3139617270750055,1.3139617270750055,2442979830.5407434
31,5495,arbitrum,crypto,coingecko,2023-03-24 20:00:00,1.246188941223712,1.246188941223712,1.246188941223712,1.246188941223712,2329301911.51465
32,5496,arbitrum,crypto,coingecko,2023-03-24 21:00:00,1.2389146084716538,1.2389146084716538,1.2389146084716538,1.2389146084716538,2210022113.4162564
33,5497,arbitrum,crypto,coingecko,2023-03-24 22:00:00,1.2460946643641404,1.2460946643641404,1.2460946643641404,1.2460946643641404,2207354562.910426
34,5498,arbitrum,crypto,coingecko,2023-03-24 23:00:00,1.273496523704156,1.273496523704156,1.273496523704156,1.273496523704156,2152510393.138198
35,5499,arbitrum,crypto,coingecko,2023-03-25 00:00:00,1.2843659646748198,1.2843659646748198,1.2843659646748198,1.2843659646748198,2142687770.919712
36,5500,arbitrum,crypto,coingecko,2023-03-25 01:00:00,1.2937592786485967,1.2937592786485967,1.2937592786485967,1.2937592786485967,2089455540.0271049
37,5501,arbitrum,crypto,coingecko,2023-03-25 02:00:00,1.2919259729421302,1.2919259729421302,1.2919259729421302,1.2919259729421302,2074098198.4134057
38,5502,arbitrum,crypto,coingecko,2023-03-25 03:00:00,1.2629994236803015,1.2629994236803015,1.2629994236803015,1.2629994236803015,2041026885.3046932
39,5503,arbitrum,crypto,coingecko,2023-03-25 04:00:00,1.2632051855574167,1.2632051855574167,1.2632051855574167,1.2632051855574167,2014471392.952417
40,5504,arbitrum,crypto,coingecko,2023-03-25 05:00:00,1.2263607151164282,1.2263607151164282,1.2263607151164282,1.2263607151164282,1979950651.6926112
41,5505,arbitrum,crypto,coingecko,2023-03-25 06:00:00,1.2333492558460681,1.2333492558460681,1.2333492558460681,1.2333492558460681,1979484382.5552022
42,5506,arbitrum,crypto,coingecko,2023-03-25 07:00:00,1.2463039650612464,1.2463039650612464,1.2463039650612464,1.2463039650612464,1979324429.6279552
43,5507,arbitrum,crypto,coingecko,2023-03-25 08:00:00,1.2137529368436764,1.2137529368436764,1.2137529368436764,1.2137529368436764,1893853840.428466
44,5508,arbitrum,crypto,coingecko,2023-03-25 09:00:00,1.2292772644607184,1.2292772644607184,1.2292772644607184,1.2292772644607184,1776521223.5677981
45,5509,arbitrum,crypto,coingecko,2023-03-25 10:00:00,1.2465310099737628,1.2465310099737628,1.2465310099737628,1.2465310099737628,1714525700.1197696
46,5510,arbitrum,crypto,coingecko,2023-03-25 11:00:00,1.2471941479398407,1.2471941479398407,1.2471941479398407,1.2471941479398407,1644605314.883454
47,5511,arbitrum,crypto,coingecko,2023-03-25 12:00:00,1.2550161782997782,1.2550161782997782,1.2550161782997782,1.2550161782997782,1611651682.8876488
48,5512,arbitrum,crypto,coingecko,2023-03-25 13:00:00,1.2741861318622925,1.2741861318622925,1.2741861318622925,1.2741861318622925,1599146817.7328246
49,5513,arbitrum,crypto,coingecko,2023-03-25 14:00:00,1.255993456802353,1.255993456802353,1.255993456802353,1.255993456802353,1612637968.9926288
50,5514,arbitrum,crypto,coingecko,2023-03-25 15:00:00,1.2622596040126495,1.2622596040126495,1.2622596040126495,1.2622596040126495,1490810397.1576083
51,5515,arbitrum,crypto,coingecko,2023-03-25 16:00:00,1.277299407617897,1.277299407617897,1.277299407617897,1.277299407617897,1416417901.938605
52,5516,arbitrum,crypto,coingecko,2023-03-25 17:00:00,1.2482875964141034,1.2482875964141034,1.2482875964141034,1.2482875964141034,1346778512.1624706
53,5517,arbitrum,crypto,coingecko,2023-03-25 18:00:00,1.2423036388477389,1.2423036388477389,1.2423036388477389,1.2423036388477389,1250144972.1068008
54,5518,arbitrum,crypto,coingecko,2023-03-25 19:00:00,1.2139434282435948,1.2139434282435948,1.2139434282435948,1.2139434282435948,1207130842.5018086
55,5519,arbitrum,crypto,coingecko,2023-03-25 20:00:00,1.2052414133196077,1.2052414133196077,1.2052414133196077,1.2052414133196077,1188200933.1741695
56,5520,arbitrum,crypto,coingecko,2023-03-25 21:00:00,1.2087327632779603,1.2087327632779603,1.2087327632779603,1.2087327632779603,1136466937.4764962
57,5521,arbitrum,crypto,coingecko,2023-03-25 22:00:00,1.2274590283126978,1.2274590283126978,1.2274590283126978,1.2274590283126978,1069736364.3415078
58,5522,arbitrum,crypto,coingecko,2023-03-25 23:00:00,1.235255660009796,1.235255660009796,1.235255660009796,1.235255660009796,1037914944.3902947
59,5523,arbitrum,crypto,coingecko,2023-03-26 00:00:00,1.2366888042327178,1.2366888042327178,1.2366888042327178,1.2366888042327178,988589424.0086244
60,5524,arbitrum,crypto,coingecko,2023-03-26 01:00:00,1.2350203812541118,1.2350203812541118,1.2350203812541118,1.2350203812541118,973322837.6350213
61,5525,arbitrum,crypto,coingecko,2023-03-26 02:00:00,1.2377219866420128,1.2377219866420128,1.2377219866420128,1.2377219866420128,926706598.0813147
62,5526,arbitrum,crypto,coingecko,2023-03-26 03:00:00,1.229639000840963,1.229639000840963,1.229639000840963,1.229639000840963,907148175.4728974
63,5527,arbitrum,crypto,coingecko,2023-03-26 04:00:00,1.2188183713400254,1.2188183713400254,1.2188183713400254,1.2188183713400254,869584845.2703111
64,5528,arbitrum,crypto,coingecko,2023-03-26 05:00:00,1.2346622317655969,1.2346622317655969,1.2346622317655969,1.2346622317655969,853158309.7436031
65,5529,arbitrum,crypto,coingecko,2023-03-26 06:00:00,1.253406405048108,1.253406405048108,1.253406405048108,1.253406405048108,818142090.6612401
66,5530,arbitrum,crypto,coingecko,2023-03-26 07:00:00,1.270332222739818,1.270332222739818,1.270332222739818,1.270332222739818,797224755.7941688
67,5531,arbitrum,crypto,coingecko,2023-03-26 08:00:00,1.311233937240359,1.311233937240359,1.311233937240359,1.311233937240359,808618951.1919818
68,5532,arbitrum,crypto,coingecko,2023-03-26 09:00:00,1.3016788871829346,1.3016788871829346,1.3016788871829346,1.3016788871829346,829470134.0768325
69,5533,arbitrum,crypto,coingecko,2023-03-26 10:00:00,1.3006523123900031,1.3006523123900031,1.3006523123900031,1.3006523123900031,843141570.2973412
70,5534,arbitrum,crypto,coingecko,2023-03-26 11:00:00,1.2877866529626139,1.2877866529626139,1.2877866529626139,1.2877866529626139,821394046.4169283
71,5535,arbitrum,crypto,coingecko,2023-03-26 12:00:00,1.295743062982544,1.295743062982544,1.295743062982544,1.295743062982544,807251207.118427
72,5536,arbitrum,crypto,coingecko,2023-03-26 13:00:00,1.339754349515396,1.339754349515396,1.339754349515396,1.339754349515396,815839239.6542877
73,5537,arbitrum,crypto,coingecko,2023-03-26 14:00:00,1.3067794774586057,1.3067794774586057,1.3067794774586057,1.3067794774586057,835003069.2140952
74,5538,arbitrum,crypto,coingecko,2023-03-26 15:00:00,1.3075758122226724,1.3075758122226724,1.3075758122226724,1.3075758122226724,863773784.0698762
75,5539,arbitrum,crypto,coingecko,2023-03-26 16:00:00,1.3014661622052732,1.3014661622052732,1.3014661622052732,1.3014661622052732,869603514.3735094
76,5540,arbitrum,crypto,coingecko,2023-03-26 17:00:00,1.2923798370667408,1.2923798370667408,1.2923798370667408,1.2923798370667408,860995977.9976254
77,5541,arbitrum,crypto,coingecko,2023-03-26 18:00:00,1.2876734830300811,1.2876734830300811,1.2876734830300811,1.2876734830300811,835736290.6166898
78,5542,arbitrum,crypto,coingecko,2023-03-26 19:00:00,1.2866766968668062,1.2866766968668062,1.2866766968668062,1.2866766968668062,823978015.0174296
79,5543,arbitrum,crypto,coingecko,2023-03-26 20:00:00,1.2622719645260627,1.2622719645260627,1.2622719645260627,1.2622719645260627,786132571.4452134
80,5544,arbitrum,crypto,coingecko,2023-03-26 21:00:00,1.2585715350363638,1.2585715350363638,1.2585715350363638,1.2585715350363638,783178323.3718593
81,5545,arbitrum,crypto,coingecko,2023-03-26 22:00:00,1.2801000732017698,1.2801000732017698,1.2801000732017698,1.2801000732017698,788801765.33323
82,5546,arbitrum,crypto,coingecko,2023-03-26 23:00:00,1.2833057194577278,1.2833057194577278,1.2833057194577278,1.2833057194577278,796234721.7125248
83,5547,arbitrum,crypto,coingecko,2023-03-27 00:00:00,1.318432816070463,1.318432816070463,1.318432816070463,1.318432816070463,791070714.4461286
84,5548,arbitrum,crypto,coingecko,2023-03-27 01:00:00,1.296920545729738,1.296920545729738,1.296920545729738,1.296920545729738,818532997.2251315
85,5549,arbitrum,crypto,coingecko,2023-03-27 02:00:00,1.2773786715548434,1.2773786715548434,1.2773786715548434,1.2773786715548434,829799119.0882877
86,5550,arbitrum,crypto,coingecko,2023-03-27 03:00:00,1.2899985522993802,1.2899985522993802,1.2899985522993802,1.2899985522993802,850487295.5955871
87,5551,arbitrum,crypto,coingecko,2023-03-27 04:00:00,1.2871013421982351,1.2871013421982351,1.2871013421982351,1.2871013421982351,850919061.5575621
88,5552,arbitrum,crypto,coingecko,2023-03-27 05:00:00,1.256348485932269,1.256348485932269,1.256348485932269,1.256348485932269,850085563.0140359
89,5553,arbitrum,crypto,coingecko,2023-03-27 06:00:00,1.2653157167905555,1.2653157167905555,1.2653157167905555,1.2653157167905555,868902761.2254825
90,5554,arbitrum,crypto,coingecko,2023-03-27 07:00:00,1.2568285221135402,1.2568285221135402,1.2568285221135402,1.2568285221135402,878483179.8813262
91,5555,arbitrum,crypto,coingecko,2023-03-27 08:00:00,1.2674245268966164,1.2674245268966164,1.2674245268966164,1.2674245268966164,817694932.8431996
92,5556,arbitrum,crypto,coingecko,2023-03-27 09:00:00,1.276029476602667,1.276029476602667,1.276029476602667,1.276029476602667,788317393.4797448
93,5557,arbitrum,crypto,coingecko,2023-03-27 10:00:00,1.27049287128268,1.27049287128268,1.27049287128268,1.27049287128268,741720082.8006064
94,5558,arbitrum,crypto,coingecko,2023-03-27 11:00:00,1.2673673890922335,1.2673673890922335,1.2673673890922335,1.2673673890922335,737730439.7923479
95,5559,arbitrum,crypto,coingecko,2023-03-27 12:00:00,1.2413906473197307,1.2413906473197307,1.2413906473197307,1.2413906473197307,716824064.8856817
96,5560,arbitrum,crypto,coingecko,2023-03-27 13:00:00,1.240240810869382,1.240240810869382,1.240240810869382,1.240240810869382,709335660.7621473
97,5561,arbitrum,crypto,coingecko,2023-03-27 14:00:00,1.2176495007183752,1.2176495007183752,1.2176495007183752,1.2176495007183752,673070097.4755361
98,5562,arbitrum,crypto,coingecko,2023-03-27 15:00:00,1.2062834745212976,1.2062834745212976,1.2062834745212976,1.2062834745212976,656451672.1889505
99,5563,arbitrum,crypto,coingecko,2023-03-27 16:00:00,1.200730427388248,1.200730427388248,1.200730427388248,1.200730427388248,721965080.9172293
100,5564,arbitrum,crypto,coingecko,2023-03-27 17:00:00,1.1901240848513939,1.1901240848513939,1.1901240848513939,1.1901240848513939,739901716.5352942
101,5565,arbitrum,crypto,coingecko,2023-03-27 18:00:00,1.1951240162739254,1.1951240162739254,1.1951240162739254,1.1951240162739254,749125811.9009682
102,5566,arbitrum,crypto,coingecko,2023-03-27 19:00:00,1.1792009040669869,1.1792009040669869,1.1792009040669869,1.1792009040669869,760043189.9655915
103,5567,arbitrum,crypto,coingecko,2023-03-27 20:00:00,1.142855690962018,1.142855690962018,1.142855690962018,1.142855690962018,624793580.967162
104,5568,arbitrum,crypto,coingecko,2023-03-27 21:00:00,1.149950680267177,1.149950680267177,1.149950680267177,1.149950680267177,812102140.0757148
105,5569,arbitrum,crypto,coingecko,2023-03-27 22:00:00,1.1475944606770052,1.1475944606770052,1.1475944606770052,1.1475944606770052,826764985.7757196
106,5570,arbitrum,crypto,coingecko,2023-03-27 23:00:00,1.1655585150549184,1.1655585150549184,1.1655585150549184,1.1655585150549184,819833994.7157646
107,5571,arbitrum,crypto,coingecko,2023-03-28 00:00:00,1.135878760270078,1.135878760270078,1.135878760270078,1.135878760270078,823835004.4381707
108,5572,arbitrum,crypto,coingecko,2023-03-28 01:00:00,1.1427965296216538,1.1427965296216538,1.1427965296216538,1.1427965296216538,818669351.9438804
109,5573,arbitrum,crypto,coingecko,2023-03-28 02:00:00,1.1414367671748833,1.1414367671748833,1.1414367671748833,1.1414367671748833,807053103.915403
110,5574,arbitrum,crypto,coingecko,2023-03-28 03:00:00,1.126910745156062,1.126910745156062,1.126910745156062,1.126910745156062,787873809.1361727
111,5575,arbitrum,crypto,coingecko,2023-03-28 04:00:00,1.1364906914077033,1.1364906914077033,1.1364906914077033,1.1364906914077033,799687778.6468722
112,5576,arbitrum,crypto,coingecko,2023-03-28 05:00:00,1.146012449208702,1.146012449208702,1.146012449208702,1.146012449208702,820688276.761954
113,5577,arbitrum,crypto,coingecko,2023-03-28 06:00:00,1.14945585645358,1.14945585645358,1.14945585645358,1.14945585645358,802655125.8899467
114,5578,arbitrum,crypto,coingecko,2023-03-28 07:00:00,1.1462148887047923,1.1462148887047923,1.1462148887047923,1.1462148887047923,809697669.9934111
115,5579,arbitrum,crypto,coingecko,2023-03-28 08:00:00,1.1473766880867857,1.1473766880867857,1.1473766880867857,1.1473766880867857,800459804.2567501
116,5580,arbitrum,crypto,coingecko,2023-03-28 09:00:00,1.1378245293897753,1.1378245293897753,1.1378245293897753,1.1378245293897753,803137803.9580483
117,5581,arbitrum,crypto,coingecko,2023-03-28 10:00:00,1.128697034044259,1.128697034044259,1.128697034044259,1.128697034044259,789911991.6180826
118,5582,arbitrum,crypto,coingecko,2023-03-28 11:00:00,1.155065574218543,1.155065574218543,1.155065574218543,1.155065574218543,804844791.1449971
119,5583,arbitrum,crypto,coingecko,2023-03-28 12:00:00,1.1541503518654705,1.1541503518654705,1.1541503518654705,1.1541503518654705,821110169.6181264
120,5584,arbitrum,crypto,coingecko,2023-03-28 13:00:00,1.1513824668528438,1.1513824668528438,1.1513824668528438,1.1513824668528438,810845692.7832676
