,id,symbol,category,source,date,open,high,low,close,volume
121,5585,arbitrum,crypto,coingecko,2023-03-28 14:00:00,1.1627604715186892,1.1627604715186892,1.1627604715186892,1.1627604715186892,797668873.6059433
122,5586,arbitrum,crypto,coingecko,2023-03-28 15:00:00,1.167258289278886,1.167258289278886,1.167258289278886,1.167258289278886,789484985.774951
123,5587,arbitrum,crypto,coingecko,2023-03-28 16:00:00,1.159142975439661,1.159142975439661,1.159142975439661,1.159142975439661,709022128.4059147
124,5588,arbitrum,crypto,coingecko,2023-03-28 17:00:00,1.1542584487100969,1.1542584487100969,1.1542584487100969,1.1542584487100969,693020752.8420033
125,5589,arbitrum,crypto,coingecko,2023-03-28 18:00:00,1.1820182275871183,1.1820182275871183,1.1820182275871183,1.1820182275871183,679784744.8369846
126,5590,arbitrum,crypto,coingecko,2023-03-28 19:00:00,1.2064192816715316,1.2064192816715316,1.2064192816715316,1.2064192816715316,671555070.8822229
127,5591,arbitrum,crypto,coingecko,2023-03-28 20:00:00,1.20030064733502,1.20030064733502,1.20030064733502,1.20030064733502,707638242.700939
128,5592,arbitrum,crypto,coingecko,2023-03-28 21:00:00,1.1917918592842107,1.1917918592842107,1.1917918592842107,1.1917918592842107,645542235.9981862
129,5593,arbitrum,crypto,coingecko,2023-03-28 22:00:00,1.19337905862836,1.19337905862836,1.19337905862836,1.19337905862836,629009848.6688336
130,5594,arbitrum,crypto,coingecko,2023-03-28 23:00:00,1.2171313187328419,1.2171313187328419,1.2171313187328419,1.2171313187328419,631373042.770842
131,5595,arbitrum,crypto,coingecko,2023-03-29 00:00:00,1.2372604650178503,1.2372604650178503,1.2372604650178503,1.2372604650178503,650951099.131876
132,5596,arbitrum,crypto,coingecko,2023-03-29 01:00:00,1.2291735038269138,1.2291735038269138,1.2291735038269138,1.2291735038269138,665363769.2628093
133,5597,arbitrum,crypto,coingecko,2023-03-29 02:00:00,1.2259542291677328,1.2259542291677328,1.2259542291677328,1.2259542291677328,679037686.7515657
134,5598,arbitrum,crypto,coingecko,2023-03-29 03:00:00,1.2297675292489003,1.2297675292489003,1.2297675292489003,1.2297675292489003,678527439.4936025
135,5599,arbitrum,crypto,coingecko,2023-03-29 04:00:00,1.243209182279986,1.243209182279986,1.243209182279986,1.243209182279986,672622303.9377478
136,5600,arbitrum,crypto,coingecko,2023-03-29 05:00:00,1.235359401779169,1.235359401779169,1.235359401779169,1.235359401779169,674826148.7949402
137,5601,arbitrum,crypto,coingecko,2023-03-29 06:00:00,1.2550848540785915,1.2550848540785915,1.2550848540785915,1.2550848540785915,672501269.132047
138,5602,arbitrum,crypto,coingecko,2023-03-29 07:00:00,1.2565403718514774,1.2565403718514774,1.2565403718514774,1.2565403718514774,704838295.106946
139,5603,arbitrum,crypto,coingecko,2023-03-29 08:00:00,1.2672886895626045,1.2672886895626045,1.2672886895626045,1.2672886895626045,714184526.4489107
140,5604,arbitrum,crypto,coingecko,2023-03-29 09:00:00,1.256675724223579,1.256675724223579,1.256675724223579,1.256675724223579,748716649.2062553
141,5605,arbitrum,crypto,coingecko,2023-03-29 10:00:00,1.248773554486963,1.248773554486963,1.248773554486963,1.248773554486963,746489929.9967073
142,5606,arbitrum,crypto,coingecko,2023-03-29 11:00:00,1.2390674712841268,1.2390674712841268,1.2390674712841268,1.2390674712841268,742405178.0279393
143,5607,arbitrum,crypto,coingecko,2023-03-29 12:00:00,1.2395287932905317,1.2395287932905317,1.2395287932905317,1.2395287932905317,750328082.3426942
144,5608,arbitrum,crypto,coingecko,2023-03-29 13:00:00,1.238551557542971,1.238551557542971,1.238551557542971,1.238551557542971,744458203.2355384
145,5609,arbitrum,crypto,coingecko,2023-03-29 14:00:00,1.211025187662369,1.211025187662369,1.211025187662369,1.211025187662369,744999313.9611789
146,5610,arbitrum,crypto,coingecko,2023-03-29 15:00:00,1.2131091331347914,1.2131091331347914,1.2131091331347914,1.2131091331347914,738911626.3246328
147,5611,arbitrum,crypto,coingecko,2023-03-29 16:00:00,1.2036036182048921,1.2036036182048921,1.2036036182048921,1.2036036182048921,751973411.7030736
148,5612,arbitrum,crypto,coingecko,2023-03-29 17:00:00,1.2086032061525116,1.2086032061525116,1.2086032061525116,1.2086032061525116,735124827.599128
149,5613,arbitrum,crypto,coingecko,2023-03-29 18:00:00,1.222407005082989,1.222407005082989,1.222407005082989,1.222407005082989,734574631.3892777
150,5614,arbitrum,crypto,coingecko,2023-03-29 19:00:00,1.2245637459871663,1.2245637459871663,1.2245637459871663,1.2245637459871663,734835616.1455573
151,5615,arbitrum,crypto,coingecko,2023-03-29 20:00:00,1.2191835211251538,1.2191835211251538,1.2191835211251538,1.2191835211251538,703387795.632598
152,5616,arbitrum,crypto,coingecko,2023-03-29 21:00:00,1.218756565013544,1.218756565013544,1.218756565013544,1.218756565013544,688034600.2914948
153,5617,arbitrum,crypto,coingecko,2023-03-29 22:00:00,1.2227091829522818,1.2227091829522818,1.2227091829522818,1.2227091829522818,673708461.8775821
154,5618,arbitrum,crypto,coingecko,2023-03-29 23:00:00,1.2286506253980845,1.2286506253980845,1.2286506253980845,1.2286506253980845,680291566.0706033
155,5619,arbitrum,crypto,coingecko,2023-03-30 00:00:00,1.2383294779250755,1.2383294779250755,1.2383294779250755,1.2383294779250755,651980444.2608473
156,5620,arbitrum,crypto,coingecko,2023-03-30 01:00:00,1.308083907632197,1.308083907632197,1.308083907632197,1.308083907632197,653330973.3695801
157,5621,arbitrum,crypto,coingecko,2023-03-30 02:00:00,1.3170927250478675,1.3170927250478675,1.3170927250478675,1.3170927250478675,790115624.5483564
158,5622,arbitrum,crypto,coingecko,2023-03-30 03:00:00,1.2943962717390942,1.2943962717390942,1.2943962717390942,1.2943962717390942,878098805.8586177
159,5623,arbitrum,crypto,coingecko,2023-03-30 04:00:00,1.2991254756128474,1.2991254756128474,1.2991254756128474,1.2991254756128474,953581298.5905147
160,5624,arbitrum,crypto,coingecko,2023-03-30 05:00:00,1.297215031295063,1.297215031295063,1.297215031295063,1.297215031295063,954594549.1793137
161,5625,arbitrum,crypto,coingecko,2023-03-30 06:00:00,1.357022015414233,1.357022015414233,1.357022015414233,1.357022015414233,977900855.7526171
162,5626,arbitrum,crypto,coingecko,2023-03-30 07:00:00,1.3596065427191786,1.3596065427191786,1.3596065427191786,1.3596065427191786,1134345071.0216115
163,5627,arbitrum,crypto,coingecko,2023-03-30 08:00:00,1.3919326471198277,1.3919326471198277,1.3919326471198277,1.3919326471198277,1184836544.443943
164,5628,arbitrum,crypto,coingecko,2023-03-30 09:00:00,1.3824600849990794,1.3824600849990794,1.3824600849990794,1.3824600849990794,1261689062.8745942
165,5629,arbitrum,crypto,coingecko,2023-03-30 10:00:00,1.367466252959904,1.367466252959904,1.367466252959904,1.367466252959904,1315707544.8883078
166,5630,arbitrum,crypto,coingecko,2023-03-30 11:00:00,1.3892870646730069,1.3892870646730069,1.3892870646730069,1.3892870646730069,1347532887.6221373
167,5631,arbitrum,crypto,coingecko,2023-03-30 12:00:00,1.380686040847606,1.380686040847606,1.380686040847606,1.380686040847606,1346095469.032958
168,5632,arbitrum,crypto,coingecko,2023-03-30 13:00:00,1.3486913624524244,1.3486913624524244,1.3486913624524244,1.3486913624524244,1360835952.8873928
169,5633,arbitrum,crypto,coingecko,2023-03-30 14:00:00,1.3475720613328592,1.3475720613328592,1.3475720613328592,1.3475720613328592,1394028879.8462315
170,5634,arbitrum,crypto,coingecko,2023-03-30 15:00:00,1.3365179999264916,1.3365179999264916,1.3365179999264916,1.3365179999264916,1393732593.0932126
171,5635,arbitrum,crypto,coingecko,2023-03-30 16:00:00,1.3373425686095233,1.3373425686095233,1.3373425686095233,1.3373425686095233,1398626910.137534
172,5636,arbitrum,crypto,coingecko,2023-03-30 17:00:00,1.3207975697442311,1.3207975697442311,1.3207975697442311,1.3207975697442311,1454019115.8909547
173,5637,arbitrum,crypto,coingecko,2023-03-30 18:00:00,1.333429573061946,1.333429573061946,1.333429573061946,1.333429573061946,1431570098.4257538
174,5638,arbitrum,crypto,coingecko,2023-03-30 19:00:00,1.3443940247116133,1.3443940247116133,1.3443940247116133,1.3443940247116133,1446804992.4856243
175,5639,arbitrum,crypto,coingecko,2023-03-30 20:00:00,1.382271116577799,1.382271116577799,1.382271116577799,1.382271116577799,1472774485.4268987
176,5640,arbitrum,crypto,coingecko,2023-03-30 21:00:00,1.3867233807575219,1.3867233807575219,1.3867233807575219,1.3867233807575219,1520124143.796079
177,5641,arbitrum,crypto,coingecko,2023-03-30 22:00:00,1.360470298396636,1.360470298396636,1.360470298396636,1.360470298396636,1530661368.1807568
178,5642,arbitrum,crypto,coingecko,2023-03-30 23:00:00,1.372683824463795,1.372683824463795,1.372683824463795,1.372683824463795,1538932457.7135942
179,5643,arbitrum,crypto,coingecko,2023-03-31 00:00:00,1.3789078957073204,1.3789078957073204,1.3789078957073204,1.3789078957073204,1549752992.2518864
180,5644,arbitrum,crypto,coingecko,2023-03-31 01:00:00,1.4080315701065707,1.4080315701065707,1.4080315701065707,1.4080315701065707,1549893036.2252097
181,5645,arbitrum,crypto,coingecko,2023-03-31 02:00:00,1.4051177080775021,1.4051177080775021,1.4051177080775021,1.4051177080775021,1443041811.1543157
182,5646,arbitrum,crypto,coingecko,2023-03-31 03:00:00,1.4308561530200106,1.4308561530200106,1.4308561530200106,1.4308561530200106,1368266552.91117
183,5647,arbitrum,crypto,coingecko,2023-03-31 04:00:00,1.4200145568123947,1.4200145568123947,1.4200145568123947,1.4200145568123947,1325983503.617229
184,5648,arbitrum,crypto,coingecko,2023-03-31 05:00:00,1.4041822999675984,1.4041822999675984,1.4041822999675984,1.4041822999675984,1329207900.8613083
185,5649,arbitrum,crypto,coingecko,2023-03-31 06:00:00,1.3845970337652502,1.3845970337652502,1.3845970337652502,1.3845970337652502,1364778676.9959905
186,5650,arbitrum,crypto,coingecko,2023-03-31 07:00:00,1.3546690340653498,1.3546690340653498,1.3546690340653498,1.3546690340653498,1191520077.5151966
187,5651,arbitrum,crypto,coingecko,2023-03-31 08:00:00,1.3547785279907976,1.3547785279907976,1.3547785279907976,1.3547785279907976,1136879957.0672946
188,5652,arbitrum,crypto,coingecko,2023-03-31 09:00:00,1.350026646787808,1.350026646787808,1.350026646787808,1.350026646787808,1069118814.6000527
189,5653,arbitrum,crypto,coingecko,2023-03-31 10:00:00,1.3502515366002241,1.3502515366002241,1.3502515366002241,1.3502515366002241,1052185207.7907785
190,5654,arbitrum,crypto,coingecko,2023-03-31 11:00:00,1.3586406284420993,1.3586406284420993,1.3586406284420993,1.3586406284420993,1007288825.6158253
191,5655,arbitrum,crypto,coingecko,2023-03-31 12:00:00,1.3752583304436938,1.3752583304436938,1.3752583304436938,1.3752583304436938,998734746.4632342
192,5656,arbitrum,crypto,coingecko,2023-03-31 13:00:00,1.3957336826131816,1.3957336826131816,1.3957336826131816,1.3957336826131816,1009627150.0192057
193,5657,arbitrum,crypto,coingecko,2023-03-31 14:00:00,1.3874285279982126,1.3874285279982126,1.3874285279982126,1.3874285279982126,1030179908.8595818
194,5658,arbitrum,crypto,coingecko,2023-03-31 15:00:00,1.3702489540559466,1.3702489540559466,1.3702489540559466,1.3702489540559466,1008001411.5609595
195,5659,arbitrum,crypto,coingecko,2023-03-31 16:00:00,1.3735226884987717,1.3735226884987717,1.3735226884987717,1.3735226884987717,1002438006.9353606
196,5660,arbitrum,crypto,coingecko,2023-03-31 17:00:00,1.377799721754312,1.377799721754312,1.377799721754312,1.377799721754312,967926250.6797067
197,5661,arbitrum,crypto,coingecko,2023-03-31 18:00:00,1.3796836044012535,1.3796836044012535,1.3796836044012535,1.3796836044012535,948909446.9139367
198,5662,arbitrum,crypto,coingecko,2023-03-31 19:00:00,1.3862102398763068,1.3862102398763068,1.3862102398763068,1.3862102398763068,931258528.6209893
199,5663,arbitrum,crypto,coingecko,2023-03-31 20:00:00,1.3848329751779755,1.3848329751779755,1.3848329751779755,1.3848329751779755,921025251.14904
200,5664,arbitrum,crypto,coingecko,2023-03-31 21:00:00,1.4028337667757855,1.4028337667757855,1.4028337667757855,1.4028337667757855,879637046.8494537
201,5665,arbitrum,crypto,coingecko,2023-03-31 22:00:00,1.4037313973247678,1.4037313973247678,1.4037313973247678,1.4037313973247678,866586622.9583062
202,5666,arbitrum,crypto,coingecko,2023-03-31 23:00:00,1.395171949668149,1.395171949668149,1.395171949668149,1.395171949668149,862609091.2363173
203,5667,arbitrum,crypto,coingecko,2023-04-01 00:00:00,1.384668556776842,1.384668556776842,1.384668556776842,1.384668556776842,855033150.5260613
204,5668,arbitrum,crypto,coingecko,2023-04-01 01:00:00,1.3832680870595209,1.3832680870595209,1.3832680870595209,1.3832680870595209,844525906.7770301
205,5669,arbitrum,crypto,coingecko,2023-04-01 02:00:00,1.3740068555662508,1.3740068555662508,1.3740068555662508,1.3740068555662508,798123504.266199
206,5670,arbitrum,crypto,coingecko,2023-04-01 03:00:00,1.36937398471616,1.36937398471616,1.36937398471616,1.36937398471616,793804405.7947923
207,5671,arbitrum,crypto,coingecko,2023-04-01 04:00:00,1.3636571818806416,1.3636571818806416,1.3636571818806416,1.3636571818806416,763190038.9027082
208,5672,arbitrum,crypto,coingecko,2023-04-01 05:00:00,1.3463649899026537,1.3463649899026537,1.3463649899026537,1.3463649899026537,756168802.1000209
209,5673,arbitrum,crypto,coingecko,2023-04-01 06:00:00,1.335010066456461,1.335010066456461,1.335010066456461,1.335010066456461,756677963.0677732
210,5674,arbitrum,crypto,coingecko,2023-04-01 07:00:00,1.3416506094487561,1.3416506094487561,1.3416506094487561,1.3416506094487561,739077602.7368019
211,5675,arbitrum,crypto,coingecko,2023-04-01 08:00:00,1.3347891638407507,1.3347891638407507,1.3347891638407507,1.3347891638407507,694838988.5631766
212,5676,arbitrum,crypto,coingecko,2023-04-01 09:00:00,1.3355105426031877,1.3355105426031877,1.3355105426031877,1.3355105426031877,687769045.5130638
213,5677,arbitrum,crypto,coingecko,2023-04-01 10:00:00,1.3409114651240506,1.3409114651240506,1.3409114651240506,1.3409114651240506,662584005.6304091
214,5678,arbitrum,crypto,coingecko,2023-04-01 11:00:00,1.3371720675005925,1.3371720675005925,1.3371720675005925,1.3371720675005925,661323813.8024435
215,5679,arbitrum,crypto,coingecko,2023-04-01 12:00:00,1.344451465014592,1.344451465014592,1.344451465014592,1.344451465014592,651693384.7335479
216,5680,arbitrum,crypto,coingecko,2023-04-01 13:00:00,1.3358857157216708,1.3358857157216708,1.3358857157216708,1.3358857157216708,619644166.0627216
217,5681,arbitrum,crypto,coingecko,2023-04-01 14:00:00,1.3178652048855568,1.3178652048855568,1.3178652048855568,1.3178652048855568,576843593.0284759
218,5682,arbitrum,crypto,coingecko,2023-04-01 15:00:00,1.2884032881071474,1.2884032881071474,1.2884032881071474,1.2884032881071474,576131714.86036
219,5683,arbitrum,crypto,coingecko,2023-04-01 16:00:00,1.2705837455788342,1.2705837455788342,1.2705837455788342,1.2705837455788342,586363968.612565
220,5684,arbitrum,crypto,coingecko,2023-04-01 17:00:00,1.2735849367637764,1.2735849367637764,1.2735849367637764,1.2735849367637764,616009647.5139027
221,5685,arbitrum,crypto,coingecko,2023-04-01 18:00:00,1.2798052704905323,1.2798052704905323,1.2798052704905323,1.2798052704905323,628033740.6272843
222,5686,arbitrum,crypto,coingecko,2023-04-01 19:00:00,1.2693631658753235,1.2693631658753235,1.2693631658753235,1.2693631658753235,624058878.330846
223,5687,arbitrum,crypto,coingecko,2023-04-01 20:00:00,1.2870762229185972,1.2870762229185972,1.2870762229185972,1.2870762229185972,624003839.2206053
224,5688,arbitrum,crypto,coingecko,2023-04-01 21:00:00,1.2959538099394188,1.2959538099394188,1.2959538099394188,1.2959538099394188,632079458.9313171
225,5689,arbitrum,crypto,coingecko,2023-04-01 22:00:00,1.2995659545215341,1.2995659545215341,1.2995659545215341,1.2995659545215341,623441167.2835854
226,5690,arbitrum,crypto,coingecko,2023-04-01 23:00:00,1.2962282393213085,1.2962282393213085,1.2962282393213085,1.2962282393213085,617072579.417272
227,5691,arbitrum,crypto,coingecko,2023-04-02 00:00:00,1.274760557780358,1.274760557780358,1.274760557780358,1.274760557780358,610078405.1330622
228,5692,arbitrum,crypto,coingecko,2023-04-02 01:00:00,1.2751747819763686,1.2751747819763686,1.2751747819763686,1.2751747819763686,602528504.4823772
229,5693,arbitrum,crypto,coingecko,2023-04-02 02:00:00,1.27258464538524,1.27258464538524,1.27258464538524,1.27258464538524,589148940.9126823
230,5694,arbitrum,crypto,coingecko,2023-04-02 03:00:00,1.2744085672623249,1.2744085672623249,1.2744085672623249,1.2744085672623249,578392783.8159362
231,5695,arbitrum,crypto,coingecko,2023-04-02 04:00:00,1.2512167462900505,1.2512167462900505,1.2512167462900505,1.2512167462900505,575448670.3399318
232,5696,arbitrum,crypto,coingecko,2023-04-02 05:00:00,1.2526800393225246,1.2526800393225246,1.2526800393225246,1.2526800393225246,581411792.6956866
233,5697,arbitrum,crypto,coingecko,2023-04-02 06:00:00,1.2672459559612639,1.2672459559612639,1.2672459559612639,1.2672459559612639,571576182.9078888
234,5698,arbitrum,crypto,coingecko,2023-04-02 07:00:00,1.2669914184768838,1.2669914184768838,1.2669914184768838,1.2669914184768838,543145170.9050736
235,5699,arbitrum,crypto,coingecko,2023-04-02 08:00:00,1.2713393429089124,1.2713393429089124,1.2713393429089124,1.2713393429089124,543566210.0612924
236,5700,arbitrum,crypto,coingecko,2023-04-02 09:00:00,1.2846080867214875,1.2846080867214875,1.2846080867214875,1.2846080867214875,535704917.42291135
237,5701,arbitrum,crypto,coingecko,2023-04-02 10:00:00,1.2813841361001264,1.2813841361001264,1.2813841361001264,1.2813841361001264,540430593.9644914
238,5702,arbitrum,crypto,coingecko,2023-04-02 11:00:00,1.2777497696136177,1.2777497696136177,1.2777497696136177,1.2777497696136177,546191315.6308995
239,5703,arbitrum,crypto,coingecko,2023-04-02 12:00:00,1.2658203653949378,1.2658203653949378,1.2658203653949378,1.2658203653949378,539742502.2215728
240,5704,arbitrum,crypto,coingecko,2023-04-02 13:00:00,1.2372156345030174,1.2372156345030174,1.2372156345030174,1.2372156345030174,543366659.5450397
241,5705,arbitrum,crypto,coingecko,2023-04-02 14:00:00,1.1862369997616735,1.1862369997616735,1.1862369997616735,1.1862369997616735,566442029.4075017
